Query_number,doc_number
1101131,143130
1101131,492381
1101131,362320
1101131,326272
1101131,406604
1101131,224008
1101131,198957
1101131,299928
1101131,23104
1101131,134530
1101171,371875
1101171,349664
1101171,280475
1101171,26946
1101171,294089
1101171,426109
1101171,419533
1101171,467629
1101171,455646
1101171,109238
1101172,135372
1101172,330546
1101172,213627
1101172,105829
1101172,279000
1101172,137172
1101172,2006
1101172,454252
1101172,325588
1101172,183275
1101173,255878
1101173,288083
1101173,16388
1101173,15061
1101173,253283
1101173,9180
1101173,288546
1101173,99500
1101173,243975
1101173,225430
1101211,369581
1101211,374199
1101211,230957
1101211,429404
1101211,82696
1101211,192154
1101211,21810
1101211,161677
1101211,348487
1101211,259490
1101214,199777
1101214,489096
1101214,212042
1101214,176349
1101214,350696
1101214,464419
1101214,398606
1101214,188401
1101214,214405
1101214,348977
1101228,412438
1101228,312811
1101228,65220
1101228,47011
1101228,46229
1101228,276065
1101228,380781
1101228,122397
1101228,11440
1101228,480141
1101236,462141
1101236,283808
1101236,379950
1101236,5283
1101236,236427
1101236,291255
1101236,341232
1101236,365935
1101236,363193
1101236,313413
1101259,444082
1101259,415751
1101259,46500
1101259,197342
1101259,43980
1101259,284950
1101259,132324
1101259,324760
1101259,379103
1101259,430268
1101271,278980
1101271,224097
1101271,92698
1101271,366527
1101271,278831
1101271,393979
1101271,291475
1101271,205332
1101271,247337
1101271,205043
1101276,499368
1101276,117515
1101276,497585
1101276,297420
1101276,226937
1101276,48256
1101276,286317
1101276,289235
1101276,250953
1101276,67332
1101278,441777
1101278,163353
1101278,211975
1101278,442178
1101278,330933
1101278,384219
1101278,304377
1101278,50419
1101278,420548
1101278,180291
1101279,245341
1101279,74652
1101279,9205
1101279,289142
1101279,347678
1101279,240109
1101279,196218
1101279,386666
1101279,246601
1101279,373839
1101282,305635
1101282,473001
1101282,118126
1101282,403174
1101282,103839
1101282,357107
1101282,283584
1101282,106641
1101282,470017
1101282,203392
1101296,339075
1101296,498139
1101296,213118
1101296,121454
1101296,122142
1101296,110488
1101296,99582
1101296,366428
1101296,953
1101296,187141
1101298,172683
1101298,246604
1101298,97739
1101298,452077
1101298,278486
1101298,400810
1101298,477984
1101298,183528
1101298,462740
1101298,387453
1101300,431876
1101300,479966
1101300,208349
1101300,168229
1101300,88597
1101300,28159
1101300,14904
1101300,120832
1101300,151760
1101300,180999
1101341,191343
1101341,381222
1101341,202420
1101341,150381
1101341,372312
1101341,226801
1101341,57637
1101341,196766
1101341,346117
1101341,236992
1101374,224714
1101374,112342
1101374,415227
1101374,489778
1101374,459435
1101374,176376
1101374,347719
1101374,208130
1101374,1611
1101374,328911
1101443,122843
1101443,252142
1101443,495424
1101443,89429
1101443,30404
1101443,446326
1101443,265476
1101443,248971
1101443,33282
1101443,155042
1101448,494576
1101448,213072
1101448,259713
1101448,480129
1101448,71863
1101448,33446
1101448,53490
1101448,120270
1101448,16633
1101448,382781
1101466,245278
1101466,441576
1101466,201606
1101466,85318
1101466,339804
1101466,240390
1101466,61875
1101466,385914
1101466,218906
1101466,269779
1101503,342610
1101503,98407
1101503,302925
1101503,49095
1101503,396205
1101503,62101
1101503,475200
1101503,277729
1101503,130534
1101503,425585
1101531,465998
1101531,153942
1101531,392440
1101531,174932
1101531,84533
1101531,317033
1101531,327845
1101531,468352
1101531,39826
1101531,471270
1101535,339761
1101535,283858
1101535,202915
1101535,38948
1101535,10467
1101535,364543
1101535,11785
1101535,8756
1101535,192388
1101535,47333
1101552,417181
1101552,258320
1101552,335284
1101552,86639
1101552,381193
1101552,10670
1101552,253821
1101552,132794
1101552,328474
1101552,95704
1101566,17561
1101566,407798
1101566,21376
1101566,446167
1101566,399914
1101566,200198
1101566,121070
1101566,402946
1101566,145385
1101566,241877
1101576,234861
1101576,252230
1101576,430876
1101576,440256
1101576,31722
1101576,279110
1101576,360850
1101576,174273
1101576,321001
1101576,172096
1101661,453146
1101661,456101
1101661,118618
1101661,314604
1101661,284939
1101661,424072
1101661,375218
1101661,309520
1101661,27448
1101661,363608
1101668,257677
1101668,208003
1101668,380752
1101668,477658
1101668,218950
1101668,410266
1101668,21132
1101668,346382
1101668,354483
1101668,282602
1101670,347470
1101670,39929
1101670,459506
1101670,83720
1101670,10704
1101670,396680
1101670,183984
1101670,180
1101670,134877
1101670,200141
1101674,352207
1101674,267828
1101674,434632
1101674,174845
1101674,16339
1101674,425156
1101674,412538
1101674,280521
1101674,259846
1101674,313525
1101706,382440
1101706,212753
1101706,63177
1101706,314611
1101706,476324
1101706,44175
1101706,496080
